7:    id: 'colors',
2180:  { id: 'dia-54', category: 'dia_kindergarten', translations: { zh: '有，我最喜欢玩滑梯。', en: 'Yes, I like playing on the slide the most.', ms: 'Ya, saya paling suka main gelongsor.' }, pinyin: 'yǒu, wǒ zuì xǐ huan wán huá tī.', imageUrl: 'https://images.unsplash.com/photo-1554124464-9642e0136209?auto=format&fit=crop&q=80&w=600&v=5' },
2182:  { id: 'dia-29', category: 'dia_kindergarten', translations: { zh: '你在幼儿园开心吗？', en: 'Are you happy in kindergarten?', ms: 'Adakah kamu gembira di tadika?' }, pinyin: 'nǐ zài yòu ér yuán kāi xīn ma?', imageUrl: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&q=80&w=600&v=5' },
2183:  { id: 'dia-30', category: 'dia_kindergarten', translations: { zh: '我在幼儿园很开心。', en: 'I am very happy in kindergarten.', ms: 'Saya sangat gembira di tadika.' }, pinyin: 'wǒ zài yòu ér yuán hěn kāi xīn.', imageUrl: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&q=80&w=600&v=5' },
2184:  { id: 'dia-31', category: 'dia_kindergarten', translations: { zh: '老师教你做什么？', en: 'What does the teacher teach you?', ms: 'Apakah yang cikgu ajar kamu?' }, pinyin: 'lǎo shī jiāo nǐ zuò shén me?', imageUrl: 'https://images.unsplash.com/photo-1544717297-fa154daaf76e?auto=format&fit=crop&q=80&w=600&v=5' },
2185:  { id: 'dia-32', category: 'dia_kindergarten', translations: { zh: '老师教我唱歌和跳舞。', en: 'The teacher teaches me to sing and dance.', ms: 'Cikgu mengajar saya menyanyi dan menari.' }, pinyin: 'lǎo shī jiāo wǒ chàng gē hé tiào wǔ.', imageUrl: 'https://images.unsplash.com/photo-1544717297-fa154daaf76e?auto=format&fit=crop&q=80&w=600&v=5' },
2187:  { id: 'dia-33', category: 'dia_school', translations: { zh: '你的学校大吗？', en: 'Is your school big?', ms: 'Adakah sekolah kamu besar?' }, pinyin: 'nǐ de xué xiào dà ma?', imageUrl: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&q=80&w=600&v=5' },
2188:  { id: 'dia-34', category: 'dia_school', translations: { zh: '我的学校很大，很漂亮。', en: 'My school is big and beautiful.', ms: 'Sekolah saya besar and cantik.' }, pinyin: 'wǒ de xué xiào hěn dà, hěn piào liang.', imageUrl: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&q=80&w=600&v=5' },
2189:  { id: 'dia-35', category: 'dia_school', translations: { zh: '你喜欢上学吗？', en: 'Do you like going to school?', ms: 'Adakah kamu suka pergi ke sekolah?' }, pinyin: 'nǐ xǐ huan shàng xué ma?', imageUrl: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&q=80&w=600&v=5' },
2190:  { id: 'dia-36', category: 'dia_school', translations: { zh: '我喜欢上学，我爱学习。', en: 'I like going to school, I love learning.', ms: 'Saya suka pergi ke sekolah, saya sayang belajar.' }, pinyin: 'wǒ xǐ huan shàng xué, wǒ ài xué xí.', imageUrl: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&q=80&w=600&v=5' },
2191:  { id: 'dia-55', category: 'dia_school', translations: { zh: '你最喜欢什么课？', en: 'What class do you like most?', ms: 'Apakah subjek kegemaran anda?' }, pinyin: 'nǐ zuì xǐ huan shén me kè?', imageUrl: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&q=80&w=600&v=5' },
2192:  { id: 'dia-56', category: 'dia_school', translations: { zh: '我最喜欢中文课。', en: 'I like Chinese class the most.', ms: 'Saya paling suka kelas Bahasa Cina.' }, pinyin: 'wǒ zuì xǐ huan zhōng wén kè.', imageUrl: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&q=80&w=600&v=5' },
2193:  { id: 'dia-57', category: 'dia_school', translations: { zh: '你的书包里有什么？', en: "What's in your schoolbag?", ms: 'Apa yang ada di dalam beg sekolah anda?' }, pinyin: 'nǐ de shū bāo lǐ yǒu shén me?', imageUrl: 'https://images.unsplash.com/photo-1553062407-98eeb64c6a62?auto=format&fit=crop&q=80&w=600&v=5' },
2194:  { id: 'dia-58', category: 'dia_school', translations: { zh: '有书、铅笔和橡皮。', en: 'There are books, pencils, and erasers.', ms: 'Ada buku, pensel dan pemadam.' }, pinyin: 'yǒu shū, qiān bǐ hé xiàng pí.', imageUrl: 'https://images.unsplash.com/photo-1553062407-98eeb64c6a62?auto=format&fit=crop&q=80&w=600&v=5' },
2195:  { id: 'dia-59', category: 'dia_school', translations: { zh: '放学后你做什么？', en: 'What do you do after school?', ms: 'Apa yang anda buat selepas sekolah?' }, pinyin: 'fàng xué hòu nǐ zuò shén me?', imageUrl: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&q=80&w=600&v=5' },
2196:  { id: 'dia-60', category: 'dia_school', translations: { zh: '我回家做作业。', en: 'I go home to do my homework.', ms: 'Saya balik rumah buat kerja sekolah.' }, pinyin: 'wǒ huí jiā zuò zuò yè.', imageUrl: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&q=80&w=600&v=5' },
2197:  { id: 'dia-37', category: 'dia_family', translations: { zh: '你有兄弟姐妹吗？', en: 'Do you have siblings?', ms: 'Adakah kamu mempunyai adik-beradik?' }, pinyin: 'nǐ yǒu xiōng dì jiě mèi ma?', imageUrl: 'https://images.unsplash.com/photo-1511895426328-dc8714191300?auto=format&fit=crop&q=80&w=600&v=5' },
2198:  { id: 'dia-38', category: 'dia_family', translations: { zh: '我有一个弟弟。', en: 'I have a younger brother.', ms: 'Saya ada seorang adik lelaki.' }, pinyin: 'wǒ yǒu yī gè dì di.', imageUrl: 'https://images.unsplash.com/photo-1540324155974-7523202daa3f?auto=format&fit=crop&q=80&w=600&v=5' },
2199:  { id: 'dia-39', category: 'dia_family', translations: { zh: '你的家大吗？', en: 'Is your house big?', ms: 'Adakah rumah anda besar?' }, pinyin: 'nǐ de jiā dà ma?', imageUrl: 'https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&q=80&w=600&v=5' },
2200:  { id: 'dia-40', category: 'dia_family', translations: { zh: '我的家不大，但是很温馨。', en: 'My house is not big, but very cozy.', ms: 'Rumah saya tidak besar, tetapi sangat selesa.' }, pinyin: 'wǒ de jiā bù dà, dàn shì hěn wēn xīn.', imageUrl: 'https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&q=80&w=600&v=5' },
2201:  { id: 'dia-41', category: 'dia_family', translations: { zh: '你家里谁最有趣？', en: 'Who is the funniest in your family?', ms: 'Siapa yang paling kelakar dalam keluarga anda?' }, pinyin: 'nǐ jiā lǐ shéi zuì yǒu qù?', imageUrl: 'https://images.unsplash.com/photo-1511895426328-dc8714191300?auto=format&fit=crop&q=80&w=600&v=5' },
2202:  { id: 'dia-42', category: 'dia_family', translations: { zh: '爸爸最有趣，他常逗我们笑。', en: 'Dad is the funniest, he often makes us laugh.', ms: 'Ayah yang paling kelakar, dia selalu buat kami ketawa.' }, pinyin: 'bà ba zuì yǒu qù, tā cháng dòu wǒ men xiào.', imageUrl: 'https://images.unsplash.com/photo-1506794778202-cad84cf45f1d?auto=format&fit=crop&q=80&w=600&v=5' },
2204:  { id: 'dia-61', category: 'dia_mealtime', translations: { zh: '我们可以吃饭了吗？', en: 'Can we eat now?', ms: 'Bolehkah kita makan sekarang?' }, pinyin: 'wǒ men kě yǐ chī fàn le ma?', imageUrl: 'https://images.unsplash.com/photo-1517673132405-a56a62b18caf?auto=format&fit=crop&q=80&w=600' },
2205:  { id: 'dia-62', category: 'dia_mealtime', translations: { zh: '可以了，洗手了吗？', en: 'Yes, have you washed your hands?', ms: 'Ya, sudahkah kamu cuci tangan?' }, pinyin: 'kě yǐ le, xǐ shǒu le ma?', imageUrl: 'https://images.unsplash.com/photo-1584622650111-993a426fbf0a?auto=format&fit=crop&q=80&w=600' },
2206:  { id: 'dia-63', category: 'dia_mealtime', translations: { zh: '今天的菜好香啊！', en: "Today's food smells so good!", ms: 'Bau masakan hari ini sangat harum!' }, pinyin: 'jīn tiān de cài hǎo xiāng a!', imageUrl: 'https://images.unsplash.com/photo-1467003909585-2f8a72700288?auto=format&fit=crop&q=80&w=600' },
2207:  { id: 'dia-64', category: 'dia_mealtime', translations: { zh: '是吗？快坐下来。', en: 'Really? Sit down quickly.', ms: 'Betul ke? Cepatlah duduk.' }, pinyin: 'shì ma? kuài zuò xià lái.', imageUrl: 'https://images.unsplash.com/photo-1517673132405-a56a62b18caf?auto=format&fit=crop&q=80&w=600' },
2208:  { id: 'dia-65', category: 'dia_mealtime', translations: { zh: '还要再喝点汤吗？', en: 'Do you want more soup?', ms: 'Adakah anda mahu lebih sup?' }, pinyin: 'hái yào zài hē diǎn tāng ma?', imageUrl: 'https://images.unsplash.com/photo-1547592166-23ac45744acd?auto=format&fit=crop&q=80&w=600' },
2209:  { id: 'dia-66', category: 'dia_mealtime', translations: { zh: '不用了，谢谢妈妈。', en: 'No, thank you Mom.', ms: 'Tidak mengapa, terima kasih Ibu.' }, pinyin: 'bù yòng le, xiè xie mā ma.', imageUrl: 'https://images.unsplash.com/photo-1517673132405-a56a62b18caf?auto=format&fit=crop&q=80&w=600' },
2210:  { id: 'dia-67', category: 'dia_mealtime', translations: { zh: '这个肉真好吃。', en: 'This meat is really delicious.', ms: 'Daging ini sungguh sedap.' }, pinyin: 'zhè gè ròu zhēn hǎo chī.', imageUrl: 'https://images.unsplash.com/photo-1432139509613-5c4255815697?auto=format&fit=crop&q=80&w=600' },
2211:  { id: 'dia-68', category: 'dia_mealtime', translations: { zh: '喜欢就多吃点。', en: 'If you like it, eat more.', ms: 'Kalau suka, makanlah lebih sedikit.' }, pinyin: 'xǐ huan jiù duō chī diǎn.', imageUrl: 'https://images.unsplash.com/photo-1517673132405-a56a62b18caf?auto=format&fit=crop&q=80&w=600' },
2212:  { id: 'dia-69', category: 'dia_mealtime', translations: { zh: '我吃饱了。', en: "I'm full.", ms: 'Saya sudah kenyang.' }, pinyin: 'wǒ chī bǎo le.', imageUrl: 'https://images.unsplash.com/photo-1517673132405-a56a62b18caf?auto=format&fit=crop&q=80&w=600' },
2213:  { id: 'dia-70', category: 'dia_mealtime', translations: { zh: '把餐具放好。', en: 'Put the utensils away.', ms: 'Kemas peralatan makan kamu.' }, pinyin: 'bǎ cān jù fàng hǎo.', imageUrl: 'https://images.unsplash.com/photo-1466632346940-bf65146ec76a?auto=format&fit=crop&q=80&w=600' },
2215:  { id: 'dia-71', category: 'dia_morning_routine', translations: { zh: '宝贝，起床啦！', en: 'Baby, wake up!', ms: 'Lekas bangun, sayang!' }, pinyin: 'bǎo bèi, qǐ chuáng la!', imageUrl: 'https://images.unsplash.com/photo-1531252833011-0428384260d7?auto=format&fit=crop&q=80&w=600' },
2216:  { id: 'dia-72', category: 'dia_morning_routine', translations: { zh: '妈妈，我还没睡够。', en: "Mom, I haven't slept enough.", ms: 'Ibu, saya masih mengantuk.' }, pinyin: 'mā ma, wǒ hái méi shuì gòu.', imageUrl: 'https://images.unsplash.com/photo-1544126592-807daf2156d3?auto=format&fit=crop&q=80&w=600' },
2217:  { id: 'dia-73', category: 'dia_morning_routine', translations: { zh: '太阳公公出来了。', en: 'The sun is out.', ms: 'Matahari sudah terbit.' }, pinyin: 'tài yáng gōng gōng chū lái le.', imageUrl: 'https://images.unsplash.com/photo-1470252649358-96940c7352b9?auto=format&fit=crop&q=80&w=600' },
2218:  { id: 'dia-74', category: 'dia_morning_routine', translations: { zh: '早上好，太阳公公。', en: 'Good morning, Mr. Sun.', ms: 'Selamat pagi, Matahari.' }, pinyin: 'zǎo shàng hǎo, tài yáng gōng gōng.', imageUrl: 'https://images.unsplash.com/photo-1470252649358-96940c7352b9?auto=format&fit=crop&q=80&w=600' },
2219:  { id: 'dia-75', category: 'dia_morning_routine', translations: { zh: '快来伸个懒腰。', en: 'Come and stretch.', ms: 'Mari meregangkan badan.' }, pinyin: 'kuài lái shēn gè lǎn yāo.', imageUrl: 'https://images.unsplash.com/photo-1621252179027-94459d278660?auto=format&fit=crop&q=80&w=600' },
2220:  { id: 'dia-76', category: 'dia_morning_routine', translations: { zh: '今天要去上学。', en: 'We are going to school today.', ms: 'Hari ini kita ke sekolah.' }, pinyin: 'jīn tiān yào qù shàng xué.', imageUrl: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&q=80&w=600' },
2221:  { id: 'dia-77', category: 'dia_morning_routine', translations: { zh: '快点穿衣服。', en: 'Get dressed quickly.', ms: 'Cepat pakai baju.' }, pinyin: 'kuài diǎn chuān yī fu.', imageUrl: 'https://images.unsplash.com/photo-1522771917531-248974eeaa6c?auto=format&fit=crop&q=80&w=600' },
2222:  { id: 'dia-78', category: 'dia_morning_routine', translations: { zh: '快去刷牙。', en: 'Go brush your teeth.', ms: 'Pergi berus gigi.' }, pinyin: 'kuài qù shuā yá.', imageUrl: 'https://images.unsplash.com/photo-1595133649520-213192078512?auto=format&fit=crop&q=80&w=600' },
2223:  { id: 'dia-111', category: 'dia_tidying', translations: { zh: '玩具玩完了要收好。', en: 'Clean up after playing.', ms: 'Kemas selepas bermain.' }, pinyin: 'wán jù wán wán le yào shōu hǎo.', imageUrl: 'https://images.unsplash.com/photo-1566367482394-ff3216dd0bc5?auto=format&fit=crop&q=80&w=600' },
2224:  { id: 'dia-112', category: 'dia_tidying', translations: { zh: '可是我还想玩一会。', en: 'But I want to play a bit longer.', ms: 'Tapi saya mahu main sekejap lagi.' }, pinyin: 'kě shì wǒ hái xiǎng wán yī huǐ.', imageUrl: 'https://images.unsplash.com/photo-1566367482394-ff3216dd0bc5?auto=format&fit=crop&q=80&w=600' },
2225:  { id: 'dia-113', category: 'dia_tidying', translations: { zh: '把积木放回盒子里。', en: 'Put the blocks back in the box.', ms: 'Masukkan blok ke dalam kotak.' }, pinyin: 'bǎ jī mù fàng huí hé zi lǐ.', imageUrl: 'https://images.unsplash.com/photo-1566367482394-ff3216dd0bc5?auto=format&fit=crop&q=80&w=600' },
2226:  { id: 'dia-114', category: 'dia_tidying', translations: { zh: '一块，两块，三块。', en: 'One, two, three.', ms: 'Satu, dua, tiga.' }, pinyin: 'yī kuài, liǎng kuài, sān kuài.', imageUrl: 'https://images.unsplash.com/photo-1566367482394-ff3216dd0bc5?auto=format&fit=crop&q=80&w=600' },
2227:  { id: 'dia-115', category: 'dia_tidying', translations: { zh: '书本要放在书架上。', en: 'Books should be on the shelf.', ms: 'Buku-buku mesti di atas rak.' }, pinyin: 'shū běn yà fàng zài shū jià shàng.', imageUrl: 'https://images.unsplash.com/photo-1566367482394-ff3216dd0bc5?auto=format&fit=crop&q=80&w=600' },
2228:  { id: 'dia-116', category: 'dia_tidying', translations: { zh: '我们要扫一扫。', en: "Let's sweep the floor.", ms: 'Mari kita menyapu lantai.' }, pinyin: 'wǒ men yào sǎo yī sǎo.', imageUrl: 'https://images.unsplash.com/photo-1566367482394-ff3216dd0bc5?auto=format&fit=crop&q=80&w=600' },
2229:  { id: 'dia-117', category: 'dia_tidying', translations: { zh: '我拿小扫帚帮你。', en: "I'll get the little broom.", ms: 'Saya ambil penyapu kecil.' }, pinyin: 'wǒ ná xiǎo sào zhǒu bāng nǐ.', imageUrl: 'https://images.unsplash.com/photo-1566367482394-ff3216dd0bc5?auto=format&fit=crop&q=80&w=600' },
2230:  { id: 'dia-118', category: 'dia_tidying', translations: { zh: '拼图还少一块。', en: "There's one piece missing.", ms: 'Satu keping lagi hilang.' }, pinyin: 'pīn tú hái shǎo yī kuài.', imageUrl: 'https://images.unsplash.com/photo-1566367482394-ff3216dd0bc5?auto=format&fit=crop&q=80&w=600' },
2231:  { id: 'dia-119', category: 'dia_tidying', translations: { zh: '你的房间真整洁。', en: 'Your room is very tidy.', ms: 'Bilik anda sangat kemas.' }, pinyin: 'nǐ de fáng jiān zhēn zhěng jié.', imageUrl: 'https://images.unsplash.com/photo-1566367482394-ff3216dd0bc5?auto=format&fit=crop&q=80&w=600' },
2232:  { id: 'dia-120', category: 'dia_tidying', translations: { zh: '收完了，吃点心。', en: 'Finished, have snacks.', ms: 'Siap, mari makan snek.' }, pinyin: 'shōu wán le, chī diǎn xīn.', imageUrl: 'https://images.unsplash.com/photo-1566367482394-ff3216dd0bc5?auto=format&fit=crop&q=80&w=600' },
2234:  { id: 'dia-121', category: 'dia_shopping', translations: { zh: '去超市买东西。', en: 'Go to the supermarket.', ms: 'Pergi ke pasar raya.' }, pinyin: 'qù chāo shì mǎi dōng xi.', imageUrl: 'https://images.unsplash.com/photo-1542838132-92c53300491e?auto=format&fit=crop&q=80&w=600' },
2235:  { id: 'dia-122', category: 'dia_shopping', translations: { zh: '我可以买零食吗？', en: 'Can I buy snacks?', ms: 'Bolehkah saya beli snek?' }, pinyin: 'wǒ kě yǐ mǎi líng shí ma?', imageUrl: 'https://images.unsplash.com/photo-1542838132-92c53300491e?auto=format&fit=crop&q=80&w=600' },
2236:  { id: 'dia-123', category: 'dia_shopping', translations: { zh: '拿一个购物篮吧。', en: 'Take a shopping basket.', ms: 'Ambil bakul membeli-belah.' }, pinyin: 'ná yī gè gòu wù lán ba.', imageUrl: 'https://images.unsplash.com/photo-1542838132-92c53300491e?auto=format&fit=crop&q=80&w=600' },
2237:  { id: 'dia-124', category: 'dia_shopping', translations: { zh: '这个篮子好沉啊。', en: 'This basket is heavy.', ms: 'Bakul ini sangat berat.' }, pinyin: 'zhè gè lán zi hǎo chén a.', imageUrl: 'https://images.unsplash.com/photo-1542838132-92c53300491e?auto=format&fit=crop&q=80&w=600' },
2238:  { id: 'dia-125', category: 'dia_shopping', translations: { zh: '苹果很健康。', en: 'Apples are healthy.', ms: 'Epal sangat sihat.' }, pinyin: 'píng guǒ hěn jiàn kāng.', imageUrl: 'https://images.unsplash.com/photo-1567306226416-28f0efdc88ce?auto=format&fit=crop&q=80&w=600' },
2239:  { id: 'dia-126', category: 'dia_shopping', translations: { zh: '在哪个柜台？', en: 'At which counter?', ms: 'Dekat kaunter mana?' }, pinyin: 'zài nǎ gè guì tái?', imageUrl: 'https://images.unsplash.com/photo-1542838132-92c53300491e?auto=format&fit=crop&q=80&w=600' },
2240:  { id: 'dia-127', category: 'dia_shopping', translations: { zh: '快去排队交费。', en: 'Go line up to pay.', ms: 'Mari beratur untuk bayar.' }, pinyin: 'kuài qù pái duì jiāo fèi.', imageUrl: 'https://images.unsplash.com/photo-1542838132-92c53300491e?auto=format&fit=crop&q=80&w=600' },
2241:  { id: 'dia-128', category: 'dia_shopping', translations: { zh: '这儿人真多呀。', en: 'Many people here.', ms: 'Ramai orang di sini.' }, pinyin: 'zhèr rén zhēn duō ya.', imageUrl: 'https://images.unsplash.com/photo-1542838132-92c53300491e?auto=format&fit=crop&q=80&w=600' },
2242:  { id: 'dia-129', category: 'dia_shopping', translations: { zh: '我来提一个。', en: "I'll carry one.", ms: 'Saya akan bawa satu.' }, pinyin: 'wǒ lái tí yī gè.', imageUrl: 'https://images.unsplash.com/photo-1542838132-92c53300491e?auto=format&fit=crop&q=80&w=600' },
2243:  { id: 'dia-130', category: 'dia_shopping', translations: { zh: '宝贝真懂事。', en: 'You are so sensible.', ms: 'Anak yang sangat bijak.' }, pinyin: 'bǎo bèi zhēn dǒng shì.', imageUrl: 'https://images.unsplash.com/photo-1542838132-92c53300491e?auto=format&fit=crop&q=80&w=600' },
2245:  { id: 'dia-131', category: 'dia_park_fun', translations: { zh: '我要去玩滑梯。', en: 'I want to go down the slide.', ms: 'Saya mahu main papan geluncur.' }, pinyin: 'wǒ yào qù wán huá tī.', imageUrl: 'https://images.unsplash.com/photo-1537655780520-1e392ead81f2?auto=format&fit=crop&q=80&w=600' },
2246:  { id: 'dia-132', category: 'dia_park_fun', translations: { zh: '我会排队的。', en: 'I will wait in line.', ms: 'Saya akan beratur.' }, pinyin: 'wǒ huì pái duì de.', imageUrl: 'https://images.unsplash.com/photo-1503945438813-f2fa20790632?auto=format&fit=crop&q=80&w=600' },
2247:  { id: 'dia-133', category: 'dia_park_fun', translations: { zh: '荡秋千真开心。', en: 'Swinging is fun.', ms: 'Main buaian sangat seronok.' }, pinyin: 'dàng qiū qiān zhēn kāi xīn.', imageUrl: 'https://images.unsplash.com/photo-1543610892-0b1f7e6d8ac1?auto=format&fit=crop&q=80&w=600' },
2248:  { id: 'dia-134', category: 'dia_park_fun', translations: { zh: '推我高一点。', en: 'Push me higher.', ms: 'Tolong tolak tinggi sikit.' }, pinyin: 'tuī wǒ gāo yī diǎn.', imageUrl: 'https://images.unsplash.com/photo-1516733958611-0940ccbc5058?auto=format&fit=crop&q=80&w=600' },
2249:  { id: 'dia-135', category: 'dia_park_fun', translations: { zh: '蝴蝶在飞呢。', en: 'Butterflies are flying.', ms: 'Rama-rama sedang terbang.' }, pinyin: 'hú dié zài fēi ne.', imageUrl: 'https://images.unsplash.com/photo-1506506221476-808608f6230f?auto=format&fit=crop&q=80&w=600' },
2250:  { id: 'dia-136', category: 'dia_park_fun', translations: { zh: '跑得满头大汗。', en: 'All sweaty from running.', ms: 'Berpeluh-peluh sebab berlari.' }, pinyin: 'pǎo de mǎn tóu dà hàn.', imageUrl: 'https://images.unsplash.com/photo-1543163521-1bf539c55dd2?auto=format&fit=crop&q=80&w=600' },
2251:  { id: 'dia-137', category: 'dia_park_fun', translations: { zh: '喝点水吧。', en: 'Drink some water.', ms: 'Minumlah sedikit air.' }, pinyin: 'hē diǎn shuǐ ba.', imageUrl: 'https://images.unsplash.com/photo-1543163521-1bf539c55dd2?auto=format&fit=crop&q=80&w=600' },
2252:  { id: 'dia-138', category: 'dia_park_fun', translations: { zh: '风筝飞得好高。', en: 'The kite is flying high.', ms: 'Layang-layang terbang tinggi.' }, pinyin: 'fēng zhēng fēi de hǎo gāo.', imageUrl: 'https://images.unsplash.com/photo-1543163521-1bf539c55dd2?auto=format&fit=crop&q=80&w=600' },
2253:  { id: 'dia-139', category: 'dia_park_fun', translations: { zh: '我们下次再来。', en: "We'll come back again.", ms: 'Kita datang lagi lain kali.' }, pinyin: 'wǒ men xià cì zài lái.', imageUrl: 'https://images.unsplash.com/photo-1543163521-1bf539c55dd2?auto=format&fit=crop&q=80&w=600' },
2254:  { id: 'dia-140', category: 'dia_park_fun', translations: { zh: '今天玩得开心。', en: 'Had a great time today.', ms: 'Sangat seronok hari ini.' }, pinyin: 'jīn tiān wán de kāi xīn.', imageUrl: 'https://images.unsplash.com/photo-1476480862126-209bfaa8edc8?auto=format&fit=crop&q=80&w=600' },
2256:  { id: 'dia-141', category: 'dia_restaurant', translations: { zh: '我想吃面条。', en: 'I want to eat noodles.', ms: 'Saya mahu makan mi.' }, pinyin: 'wǒ xiǎng chī miàn tiáo.', imageUrl: 'https://images.unsplash.com/photo-1552611052-33e04de081de?auto=format&fit=crop&q=80&w=600' },
2257:  { id: 'dia-142', category: 'dia_restaurant', translations: { zh: '请给我一杯水。', en: 'Please give me a glass of water.', ms: 'Tolong berikan saya segelas air.' }, pinyin: 'qǐng gěi wǒ yī bēi shuǐ.', imageUrl: 'https://images.unsplash.com/photo-1548963077-0331002de64f?auto=format&fit=crop&q=80&w=600' },
2258:  { id: 'dia-143', category: 'dia_restaurant', translations: { zh: '这个太烫了。', en: 'This is too hot.', ms: 'Ini terlalu panas.' }, pinyin: 'zhè gè tài tàng le.', imageUrl: 'https://images.unsplash.com/photo-1547592166-23ac45744acd?auto=format&fit=crop&q=80&w=600' },
2259:  { id: 'dia-144', category: 'dia_restaurant', translations: { zh: '真好喝。', en: 'It tastes good.', ms: 'Rasanya sedap.' }, pinyin: 'zhēn hǎo hē.', imageUrl: 'https://images.unsplash.com/photo-1547592166-23ac45744acd?auto=format&fit=crop&q=80&w=600' },
2260:  { id: 'dia-145', category: 'dia_restaurant', translations: { zh: '我可以用勺子吗？', en: 'Can I use a spoon?', ms: 'Bolehkah saya guna sudu?' }, pinyin: 'wǒ kě yǐ yòng sháo zi ma?', imageUrl: 'https://images.unsplash.com/photo-1589739900243-4b123b733124?auto=format&fit=crop&q=80&w=600' },
2262:  { id: 'dia-146', category: 'dia_doctor', translations: { zh: '我不舒服。', en: "I don't feel well.", ms: 'Saya tidak sedap badan.' }, pinyin: 'wǒ bù shū fu.', imageUrl: 'https://images.unsplash.com/photo-1559839734-2b71f153ec7a?auto=format&fit=crop&q=80&w=600' },
2263:  { id: 'dia-147', category: 'dia_doctor', translations: { zh: '哪里疼？', en: 'Where does it hurt?', ms: 'Di mana sakit?' }, pinyin: 'nǎ lǐ téng?', imageUrl: 'https://images.unsplash.com/photo-1559839734-2b71f153ec7a?auto=format&fit=crop&q=80&w=600' },
2264:  { id: 'dia-148', category: 'dia_doctor', translations: { zh: '张开嘴，啊。', en: 'Open your mouth, ah.', ms: 'Buka mulut, ah.' }, pinyin: 'zhāng kāi zuǐ, ā.', imageUrl: 'https://images.unsplash.com/photo-1559839734-2b71f153ec7a?auto=format&fit=crop&q=80&w=600' },
2265:  { id: 'dia-149', category: 'dia_doctor', translations: { zh: '要打针吗？', en: 'Do I need an injection?', ms: 'Perlu suntikan ke?' }, pinyin: 'yào dǎ zhēn ma?', imageUrl: 'https://images.unsplash.com/photo-1559839734-2b71f153ec7a?auto=format&fit=crop&q=80&w=600' },
2266:  { id: 'dia-150', category: 'dia_doctor', translations: { zh: '你要多喝水。', en: 'You need to drink more water.', ms: 'Kamu perlu minum lebih banyak air.' }, pinyin: 'nǐ yào duō hē shuǐ.', imageUrl: 'https://images.unsplash.com/photo-1548963077-0331002de64f?auto=format&fit=crop&q=80&w=600' },
2268:  { id: 'dia-151', category: 'dia_birthday', translations: { zh: '祝你生日快乐。', en: 'Happy birthday to you.', ms: 'Selamat hari jadi.' }, pinyin: 'zhù nǐ shēng rì kuài lè.', imageUrl: 'https://images.unsplash.com/photo-1464349095431-e9a21285b5f3?auto=format&fit=crop&q=80&w=600' },
2269:  { id: 'dia-152', category: 'dia_birthday', translations: { zh: '这是给你的礼物。', en: 'This is a gift for you.', ms: 'Ini hadiah untuk kamu.' }, pinyin: 'zhè shì gěi nǐ de lǐ wù.', imageUrl: 'https://images.unsplash.com/photo-1549465220-1d8c9d9c4709?auto=format&fit=crop&q=80&w=600' },
2270:  { id: 'dia-153', category: 'dia_birthday', translations: { zh: '我们一起吹蜡烛。', en: "Let's blow out the candles together.", ms: 'Mari kita tiup lilin bersama.' }, pinyin: 'wǒ men yī qǐ chuī là zhú.', imageUrl: 'https://images.unsplash.com/photo-1530103043960-9dc9bb0b064e?auto=format&fit=crop&q=80&w=600' },
2271:  { id: 'dia-154', category: 'dia_birthday', translations: { zh: '蛋糕真甜。', en: 'The cake is so sweet.', ms: 'Kek ini sangat manis.' }, pinyin: 'dàn gāo zhēn tián.', imageUrl: 'https://images.unsplash.com/photo-1464349095431-e9a21285b5f3?auto=format&fit=crop&q=80&w=600' },
2272:  { id: 'dia-155', category: 'dia_birthday', translations: { zh: '我也想要个气球。', en: 'I want a balloon too.', ms: 'Saya pun mahu belon.' }, pinyin: 'wǒ yě xiǎng yào gè qì qiú.', imageUrl: 'https://images.unsplash.com/photo-1533221216661-8ff8f8369cc0?auto=format&fit=crop&q=80&w=600' },
2274:  { id: 'dia-156', category: 'dia_travel', translations: { zh: '我们要去哪儿？', en: 'Where are we going?', ms: 'Kita nak pergi mana?' }, pinyin: 'wǒ men yào qù nǎ r?', imageUrl: 'https://images.unsplash.com/photo-1469854523086-cc02fe5d8800?auto=format&fit=crop&q=80&w=600' },
